time_seconds,known_ratio,free_coverage_ratio,occupied_recall_ratio,known_cells,covered_free_cells,mapped_occupied_cells,frontier_count,active_goals,running,auto_finished,selected_robot,auto_policy,mission_mode
0.0,0.1075,0.015459,0.276106,172,16,156,1,0,0,0,Drone 1,weighted_coverage,manual_click
0.0,0.1075,0.015459,0.276106,172,16,156,1,0,0,0,Drone 1,weighted_coverage,auto_explore
0.55,0.208125,0.115942,0.325664,333,120,184,2,4,1,0,Drone 1,weighted_coverage,auto_explore
1.05,0.2125,0.118841,0.334513,340,123,189,2,4,1,0,Drone 1,weighted_coverage,auto_explore
1.55,0.2225,0.127536,0.343363,356,132,194,2,4,1,0,Drone 1,weighted_coverage,auto_explore
2.05,0.22625,0.132367,0.343363,362,137,194,2,4,1,0,Drone 1,weighted_coverage,auto_explore
2.6,0.240625,0.154589,0.345133,385,160,195,2,4,1,0,Drone 1,weighted_coverage,auto_explore
3.15,0.246875,0.163285,0.345133,395,169,195,2,4,1,0,Drone 1,weighted_coverage,auto_explore
3.7,0.2575,0.176812,0.345133,412,183,195,2,4,1,0,Drone 1,weighted_coverage,auto_explore
4.25,0.268125,0.188406,0.345133,429,195,195,2,4,1,0,Drone 1,weighted_coverage,auto_explore
4.8,0.276875,0.199034,0.348673,443,206,197,3,4,1,0,Drone 1,weighted_coverage,auto_explore
5.35,0.29125,0.216425,0.350442,466,224,198,4,4,1,0,Drone 1,weighted_coverage,auto_explore
5.9,0.3025,0.227053,0.352212,484,235,199,4,4,1,0,Drone 1,weighted_coverage,auto_explore
6.45,0.319375,0.241546,0.366372,511,250,207,5,4,1,0,Drone 1,weighted_coverage,auto_explore
7.0,0.333125,0.258937,0.371681,533,268,210,5,4,1,0,Drone 1,weighted_coverage,auto_explore
7.55,0.3475,0.269565,0.380531,556,279,215,4,4,1,0,Drone 1,weighted_coverage,auto_explore
8.1,0.36875,0.285024,0.410619,590,295,232,5,4,1,0,Drone 1,weighted_coverage,auto_explore
8.6,0.379375,0.297585,0.410619,607,308,232,4,4,1,0,Drone 1,weighted_coverage,auto_explore
9.1,0.388125,0.307246,0.412389,621,318,233,4,4,1,0,Drone 1,weighted_coverage,auto_explore
9.6,0.39875,0.315942,0.424779,638,327,240,5,4,1,0,Drone 1,weighted_coverage,auto_explore
10.1,0.4125,0.32657,0.442478,660,338,250,5,4,1,0,Drone 1,weighted_coverage,auto_explore
10.6,0.4225,0.340097,0.442478,676,352,250,5,4,1,0,Drone 1,weighted_coverage,auto_explore
11.1,0.430625,0.349758,0.446018,689,362,252,6,4,1,0,Drone 1,weighted_coverage,auto_explore
11.6,0.444375,0.366184,0.447788,711,379,253,6,4,1,0,Drone 1,weighted_coverage,auto_explore
12.1,0.46125,0.378744,0.470796,738,392,266,5,4,1,0,Drone 1,weighted_coverage,auto_explore
12.6,0.478125,0.392271,0.486726,765,406,275,5,4,1,0,Drone 1,weighted_coverage,auto_explore
13.1,0.48875,0.400966,0.486726,782,415,275,5,4,1,0,Drone 1,weighted_coverage,auto_explore
13.6,0.504375,0.416425,0.488496,807,431,276,5,4,1,0,Drone 1,weighted_coverage,auto_explore
14.1,0.528125,0.43285,0.525664,845,448,297,6,4,1,0,Drone 1,weighted_coverage,auto_explore
14.6,0.54125,0.450242,0.525664,866,466,297,6,4,1,0,Drone 1,weighted_coverage,auto_explore
15.1,0.55625,0.466667,0.529204,890,483,299,7,4,1,0,Drone 1,weighted_coverage,auto_explore
15.6,0.564375,0.479227,0.529204,903,496,299,7,4,1,0,Drone 1,weighted_coverage,auto_explore
16.1,0.57875,0.49372,0.539823,926,511,305,8,4,1,0,Drone 1,weighted_coverage,auto_explore
16.6,0.585625,0.503382,0.539823,937,521,305,8,4,1,0,Drone 1,weighted_coverage,auto_explore
17.1,0.598125,0.516908,0.539823,957,535,305,8,4,1,0,Drone 1,weighted_coverage,auto_explore
17.6,0.60625,0.528502,0.539823,970,547,305,7,4,1,0,Drone 1,weighted_coverage,auto_explore
18.1,0.618125,0.542995,0.541593,989,562,306,8,4,1,0,Drone 1,weighted_coverage,auto_explore
18.6,0.6325,0.561353,0.550442,1012,581,311,7,4,1,0,Drone 1,weighted_coverage,auto_explore
19.1,0.645625,0.577778,0.552212,1033,598,312,8,4,1,0,Drone 1,weighted_coverage,auto_explore
19.6,0.658125,0.593237,0.552212,1053,614,312,8,4,1,0,Drone 1,weighted_coverage,auto_explore
20.1,0.676875,0.603865,0.571681,1083,625,323,8,4,1,0,Drone 1,weighted_coverage,auto_explore
20.6,0.686875,0.618357,0.573451,1099,640,324,9,4,1,0,Drone 1,weighted_coverage,auto_explore
21.1,0.6975,0.627053,0.584071,1116,649,330,9,4,1,0,Drone 1,weighted_coverage,auto_explore
21.6,0.705,0.637681,0.584071,1128,660,330,9,4,1,0,Drone 1,weighted_coverage,auto_explore
22.1,0.715625,0.643478,0.60177,1145,666,340,9,4,1,0,Drone 1,weighted_coverage,auto_explore
22.6,0.73125,0.655072,0.619469,1170,678,350,9,4,1,0,Drone 1,weighted_coverage,auto_explore
23.1,0.73625,0.661836,0.621239,1178,685,351,9,4,1,0,Drone 1,weighted_coverage,auto_explore
23.6,0.75125,0.676329,0.635398,1202,700,359,9,4,1,0,Drone 1,weighted_coverage,auto_explore
24.1,0.758125,0.682126,0.644248,1213,706,364,9,4,1,0,Drone 1,weighted_coverage,auto_explore
24.6,0.7675,0.694686,0.644248,1228,719,364,9,4,1,0,Drone 1,weighted_coverage,auto_explore
25.1,0.779375,0.711111,0.644248,1247,736,364,9,4,1,0,Drone 1,weighted_coverage,auto_explore
25.6,0.78875,0.724638,0.644248,1262,750,364,9,4,1,0,Drone 1,weighted_coverage,auto_explore
26.1,0.7975,0.738164,0.644248,1276,764,364,9,4,1,0,Drone 1,weighted_coverage,auto_explore
26.6,0.805,0.748792,0.644248,1288,775,364,9,4,1,0,Drone 1,weighted_coverage,auto_explore
27.1,0.815,0.763285,0.644248,1304,790,364,9,4,1,0,Drone 1,weighted_coverage,auto_explore
27.6,0.8225,0.773913,0.644248,1316,801,364,9,4,1,0,Drone 1,weighted_coverage,auto_explore
28.1,0.83,0.785507,0.644248,1328,813,364,9,4,1,0,Drone 1,weighted_coverage,auto_explore
28.6,0.841875,0.802899,0.644248,1347,831,364,9,4,1,0,Drone 1,weighted_coverage,auto_explore
28.85,0.844375,0.806763,0.644248,1351,835,364,9,4,1,0,Drone 1,weighted_coverage,auto_explore
