event_index,time_s,event,robot,message,details_json
1,0.0,run_started,,Started run_001_seed_124_20260401_030110,"{""auto_policy"": ""weighted_coverage"", ""mission_mode"": ""manual_click"", ""seed"": 124}"
2,0.0,mission_mode_changed,,Mission mode set to auto explore,
3,0.0,auto_mode_toggled,,Simulation started,"{""auto_mode"": true}"
4,0.05,goal_assigned,Drone 1,"Assigned coverage-fill goal at (25.50, 8.50)","{""goal_type"": ""coverage-fill"", ""goal_x"": 25.5, ""goal_y"": 8.5, ""score"": null}"
5,0.05,replan,Drone 1,Replanned path with 2 points (goal update),"{""path_length"": 4.675}"
6,0.05,goal_assigned,Drone 2,"Assigned coverage-fill goal at (20.50, 10.50)","{""goal_type"": ""coverage-fill"", ""goal_x"": 20.5, ""goal_y"": 10.5, ""score"": null}"
7,0.05,replan,Drone 2,Replanned path with 2 points (goal update),"{""path_length"": 5.508}"
8,0.05,goal_assigned,Drone 3,"Assigned coverage-fill goal at (19.50, 10.50)","{""goal_type"": ""coverage-fill"", ""goal_x"": 19.5, ""goal_y"": 10.5, ""score"": null}"
9,0.05,replan,Drone 3,Replanned path with 2 points (goal update),"{""path_length"": 5.508}"
10,0.05,goal_assigned,Drone 4,"Assigned coverage-fill goal at (15.50, 8.50)","{""goal_type"": ""coverage-fill"", ""goal_x"": 15.5, ""goal_y"": 8.5, ""score"": null}"
11,0.05,replan,Drone 4,Replanned path with 2 points (goal update),"{""path_length"": 4.082}"
12,1.55,replan,Drone 1,Replanned path with 2 points (goal blocked),"{""path_length"": 3.239}"
13,3.1,goal_assigned,Drone 1,"Assigned coverage-fill goal at (23.50, 7.50)","{""goal_type"": ""coverage-fill"", ""goal_x"": 23.5, ""goal_y"": 7.5, ""score"": null}"
14,3.1,replan,Drone 1,Replanned path with 2 points (goal update),"{""path_length"": 0.893}"
15,3.1,goal_reached,Drone 1,"Reached coverage-fill at (23.50, 7.50)",
16,3.15,goal_assigned,Drone 1,"Assigned coverage-frontier goal at (30.50, 12.50)","{""goal_type"": ""coverage-frontier"", ""goal_x"": 30.5, ""goal_y"": 12.5, ""score"": -36.3689}"
17,3.15,replan,Drone 1,Replanned path with 3 points (goal update),"{""path_length"": 8.982}"
18,3.3,replan,Drone 4,Replanned path with 2 points (goal update),"{""path_length"": 0.963}"
19,3.35,replan,Drone 4,Replanned path with 2 points (goal update),"{""path_length"": 0.914}"
20,3.35,goal_reached,Drone 4,"Reached coverage-fill at (15.50, 8.50)",
21,3.4,goal_assigned,Drone 4,"Assigned coverage-frontier goal at (7.50, 7.50)","{""goal_type"": ""coverage-frontier"", ""goal_x"": 7.5, ""goal_y"": 7.5, ""score"": -40.4988}"
22,3.4,replan,Drone 4,Replanned path with 4 points (goal update),"{""path_length"": 10.189}"
23,4.25,goal_assigned,Drone 2,"Assigned coverage-fill goal at (20.50, 8.50)","{""goal_type"": ""coverage-fill"", ""goal_x"": 20.5, ""goal_y"": 8.5, ""score"": null}"
24,4.25,goal_reached,Drone 2,"Reached coverage-fill at (20.50, 8.50)",
25,4.3,goal_assigned,Drone 2,"Assigned coverage-frontier goal at (21.50, 17.50)","{""goal_type"": ""coverage-frontier"", ""goal_x"": 21.5, ""goal_y"": 17.5, ""score"": -31.5549}"
26,4.3,replan,Drone 2,Replanned path with 3 points (goal update),"{""path_length"": 8.89}"
27,4.6,goal_assigned,Drone 3,"Assigned coverage-fill goal at (18.50, 10.50)","{""goal_type"": ""coverage-fill"", ""goal_x"": 18.5, ""goal_y"": 10.5, ""score"": null}"
28,4.6,replan,Drone 3,Replanned path with 2 points (goal update),"{""path_length"": 1.394}"
29,4.7,replan,Drone 1,Replanned path with 4 points (goal blocked),"{""path_length"": 7.741}"
30,5.15,goal_assigned,Drone 3,"Assigned coverage-fill goal at (17.50, 10.50)","{""goal_type"": ""coverage-fill"", ""goal_x"": 17.5, ""goal_y"": 10.5, ""score"": null}"
31,5.15,replan,Drone 3,Replanned path with 2 points (goal update),"{""path_length"": 1.845}"
32,5.95,replan,Drone 2,Replanned path with 3 points (goal blocked),"{""path_length"": 6.894}"
33,6.0,goal_assigned,Drone 3,"Assigned coverage-fill goal at (16.50, 10.50)","{""goal_type"": ""coverage-fill"", ""goal_x"": 16.5, ""goal_y"": 10.5, ""score"": null}"
34,6.0,replan,Drone 3,Replanned path with 2 points (goal update),"{""path_length"": 1.97}"
35,6.25,replan,Drone 1,Replanned path with 4 points (goal blocked),"{""path_length"": 5.866}"
36,7.0,goal_assigned,Drone 3,"Assigned coverage-fill goal at (16.50, 9.50)","{""goal_type"": ""coverage-fill"", ""goal_x"": 16.5, ""goal_y"": 9.5, ""score"": null}"
37,7.0,replan,Drone 3,Replanned path with 2 points (goal update),"{""path_length"": 1.288}"
38,7.45,replan,Drone 3,Replanned path with 2 points (goal update),"{""path_length"": 0.966}"
39,7.5,replan,Drone 2,Replanned path with 3 points (goal blocked),"{""path_length"": 5.328}"
40,7.5,replan,Drone 3,Replanned path with 2 points (goal update),"{""path_length"": 0.916}"
41,7.5,goal_reached,Drone 3,"Reached coverage-fill at (16.50, 9.50)",
42,7.55,goal_assigned,Drone 3,"Assigned coverage-frontier goal at (9.50, 13.50)","{""goal_type"": ""coverage-frontier"", ""goal_x"": 9.5, ""goal_y"": 13.5, ""score"": -41.1664}"
43,7.55,replan,Drone 3,Replanned path with 3 points (goal update),"{""path_length"": 8.897}"
44,7.8,replan,Drone 1,Replanned path with 3 points (goal blocked),"{""path_length"": 4.28}"
45,9.0,replan,Drone 2,Replanned path with 3 points (goal blocked),"{""path_length"": 3.945}"
46,9.3,replan,Drone 1,Replanned path with 2 points (goal blocked),"{""path_length"": 2.724}"
47,10.5,replan,Drone 2,Replanned path with 2 points (goal blocked),"{""path_length"": 2.339}"
48,10.65,goal_assigned,Drone 1,"Assigned coverage-frontier goal at (33.50, 18.50)","{""goal_type"": ""coverage-frontier"", ""goal_x"": 33.5, ""goal_y"": 18.5, ""score"": -36.549}"
49,10.65,replan,Drone 1,Replanned path with 3 points (goal update),"{""path_length"": 9.097}"
50,10.9,goal_assigned,Drone 4,"Assigned coverage-frontier goal at (4.50, 12.50)","{""goal_type"": ""coverage-frontier"", ""goal_x"": 4.5, ""goal_y"": 12.5, ""score"": -30.792}"
51,10.9,replan,Drone 4,Replanned path with 3 points (goal update),"{""path_length"": 8.895}"
52,11.8,goal_assigned,Drone 2,"Assigned coverage-frontier goal at (19.50, 24.50)","{""goal_type"": ""coverage-frontier"", ""goal_x"": 19.5, ""goal_y"": 24.5, ""score"": -34.9408}"
53,11.8,replan,Drone 2,Replanned path with 3 points (goal update),"{""path_length"": 9.891}"
54,12.15,replan,Drone 1,Replanned path with 4 points (goal blocked),"{""path_length"": 7.733}"
55,13.65,replan,Drone 1,Replanned path with 4 points (goal blocked),"{""path_length"": 6.235}"
56,15.05,goal_assigned,Drone 3,"Assigned coverage-frontier goal at (4.50, 17.50)","{""goal_type"": ""coverage-frontier"", ""goal_x"": 4.5, ""goal_y"": 17.5, ""score"": -27.0794}"
57,15.05,replan,Drone 3,Replanned path with 3 points (goal update),"{""path_length"": 8.367}"
58,15.15,replan,Drone 1,Replanned path with 3 points (goal blocked),"{""path_length"": 4.383}"
59,16.55,replan,Drone 3,Replanned path with 3 points (goal blocked),"{""path_length"": 9.442}"
60,16.65,replan,Drone 1,Replanned path with 2 points (goal blocked),"{""path_length"": 2.883}"
61,18.05,replan,Drone 3,Replanned path with 3 points (goal blocked),"{""path_length"": 7.945}"
62,18.15,goal_assigned,Drone 1,"Assigned coverage-frontier goal at (31.50, 24.50)","{""goal_type"": ""coverage-frontier"", ""goal_x"": 31.5, ""goal_y"": 24.5, ""score"": -31.3992}"
63,18.15,replan,Drone 1,Replanned path with 4 points (goal update),"{""path_length"": 10.005}"
64,18.4,goal_assigned,Drone 4,"Assigned coverage-frontier goal at (17.50, 1.50)","{""goal_type"": ""coverage-frontier"", ""goal_x"": 17.5, ""goal_y"": 1.5, ""score"": 0.1539}"
65,18.4,replan,Drone 4,Replanned path with 4 points (goal update),"{""path_length"": 16.706}"
66,19.3,goal_assigned,Drone 2,"Assigned coverage-frontier goal at (20.50, 29.50)","{""goal_type"": ""coverage-frontier"", ""goal_x"": 20.5, ""goal_y"": 29.5, ""score"": -35.6771}"
67,19.3,replan,Drone 2,Replanned path with 4 points (goal update),"{""path_length"": 9.091}"
68,19.55,replan,Drone 3,Replanned path with 3 points (goal blocked),"{""path_length"": 6.437}"
69,21.05,replan,Drone 3,Replanned path with 3 points (goal blocked),"{""path_length"": 5.002}"
70,21.35,replan,Drone 2,Replanned path with 7 points (goal blocked),"{""path_length"": 16.42}"
71,21.4,replan,Drone 4,Replanned path with 4 points (goal blocked),"{""path_length"": 14.559}"
72,22.55,goal_assigned,Drone 3,"Assigned coverage-frontier goal at (9.50, 22.50)","{""goal_type"": ""coverage-frontier"", ""goal_x"": 9.5, ""goal_y"": 22.5, ""score"": -19.7996}"
73,22.55,replan,Drone 3,Replanned path with 4 points (goal update),"{""path_length"": 13.779}"
74,22.85,replan,Drone 2,Replanned path with 6 points (goal blocked),"{""path_length"": 15.218}"
75,22.9,replan,Drone 4,Replanned path with 4 points (goal blocked),"{""path_length"": 13.059}"
76,24.35,replan,Drone 2,Replanned path with 6 points (goal blocked),"{""path_length"": 13.677}"
77,24.4,replan,Drone 4,Replanned path with 4 points (goal blocked),"{""path_length"": 11.333}"
78,25.65,goal_assigned,Drone 1,"Assigned coverage-frontier goal at (28.50, 29.50)","{""goal_type"": ""coverage-frontier"", ""goal_x"": 28.5, ""goal_y"": 29.5, ""score"": -35.4149}"
79,25.65,replan,Drone 1,Replanned path with 3 points (goal update),"{""path_length"": 7.827}"
80,25.85,replan,Drone 2,Replanned path with 5 points (goal blocked),"{""path_length"": 12.126}"
81,25.9,goal_assigned,Drone 4,"Assigned coverage-frontier goal at (22.50, 3.50)","{""goal_type"": ""coverage-frontier"", ""goal_x"": 22.5, ""goal_y"": 3.5, ""score"": -22.3978}"
82,25.9,replan,Drone 4,Replanned path with 3 points (goal update),"{""path_length"": 13.993}"
83,26.1,replan,Drone 3,Replanned path with 5 points (goal blocked),"{""path_length"": 9.873}"
84,26.8,goal_assigned,Drone 2,"Assigned coverage-frontier goal at (13.50, 32.50)","{""goal_type"": ""coverage-frontier"", ""goal_x"": 13.5, ""goal_y"": 32.5, ""score"": -39.2137}"
85,26.8,replan,Drone 2,Replanned path with 3 points (goal update),"{""path_length"": 8.465}"
86,27.6,replan,Drone 3,Replanned path with 4 points (goal blocked),"{""path_length"": 8.033}"
87,28.8,replan,Drone 1,Replanned path with 4 points (goal blocked),"{""path_length"": 5.266}"
88,29.1,replan,Drone 3,Replanned path with 4 points (goal blocked),"{""path_length"": 6.606}"
89,30.05,goal_assigned,Drone 3,"Assigned coverage-frontier goal at (6.50, 23.50)","{""goal_type"": ""coverage-frontier"", ""goal_x"": 6.5, ""goal_y"": 23.5, ""score"": -9.5136}"
90,30.05,replan,Drone 3,Replanned path with 5 points (goal update),"{""path_length"": 11.451}"
91,30.3,replan,Drone 1,Replanned path with 3 points (goal blocked),"{""path_length"": 3.713}"
92,31.55,replan,Drone 3,Replanned path with 5 points (goal blocked),"{""path_length"": 10.128}"
93,31.8,replan,Drone 1,Replanned path with 2 points (goal blocked),"{""path_length"": 2.17}"
94,33.1,replan,Drone 3,Replanned path with 5 points (goal blocked),"{""path_length"": 8.599}"
95,33.15,goal_assigned,Drone 1,"Assigned coverage-frontier goal at (30.50, 35.50)","{""goal_type"": ""coverage-frontier"", ""goal_x"": 30.5, ""goal_y"": 35.5, ""score"": -35.9859}"
96,33.15,replan,Drone 1,Replanned path with 4 points (goal update),"{""path_length"": 8.756}"
97,33.4,goal_assigned,Drone 4,"Assigned coverage-frontier goal at (34.50, 4.50)","{""goal_type"": ""coverage-frontier"", ""goal_x"": 34.5, ""goal_y"": 4.5, ""score"": -20.8188}"
98,33.4,replan,Drone 4,Replanned path with 2 points (goal update),"{""path_length"": 18.374}"
99,34.35,goal_assigned,Drone 2,"Assigned coverage-frontier goal at (20.50, 35.50)","{""goal_type"": ""coverage-frontier"", ""goal_x"": 20.5, ""goal_y"": 35.5, ""score"": -32.5201}"
100,34.35,replan,Drone 2,Replanned path with 3 points (goal update),"{""path_length"": 8.059}"
101,34.65,replan,Drone 3,Replanned path with 4 points (goal blocked),"{""path_length"": 6.925}"
102,36.2,replan,Drone 3,Replanned path with 4 points (goal blocked),"{""path_length"": 4.95}"
103,37.6,goal_assigned,Drone 3,"Assigned coverage-frontier goal at (3.50, 30.50)","{""goal_type"": ""coverage-frontier"", ""goal_x"": 3.5, ""goal_y"": 30.5, ""score"": -26.2893}"
104,37.6,replan,Drone 3,Replanned path with 2 points (goal update),"{""path_length"": 8.385}"
105,40.7,goal_assigned,Drone 1,"Assigned coverage-frontier goal at (35.50, 30.50)","{""goal_type"": ""coverage-frontier"", ""goal_x"": 35.5, ""goal_y"": 30.5, ""score"": -36.3094}"
106,40.7,replan,Drone 1,Replanned path with 2 points (goal update),"{""path_length"": 6.864}"
107,41.65,goal_assigned,Drone 2,"Assigned coverage-fill goal at (9.50, 37.50)","{""goal_type"": ""coverage-fill"", ""goal_x"": 9.5, ""goal_y"": 37.5, ""score"": -1.3075}"
108,41.65,replan,Drone 2,Replanned path with 2 points (goal update),"{""path_length"": 10.431}"
109,43.65,goal_assigned,Drone 4,"Assigned coverage-frontier goal at (35.50, 6.50)","{""goal_type"": ""coverage-frontier"", ""goal_x"": 35.5, ""goal_y"": 6.5, ""score"": -27.2239}"
110,43.65,replan,Drone 4,Replanned path with 2 points (goal update),"{""path_length"": 9.32}"
111,45.15,goal_assigned,Drone 3,"Assigned coverage-frontier goal at (4.50, 37.50)","{""goal_type"": ""coverage-frontier"", ""goal_x"": 4.5, ""goal_y"": 37.5, ""score"": -21.552}"
112,45.15,replan,Drone 3,Replanned path with 2 points (goal update),"{""path_length"": 7.756}"
113,47.25,goal_assigned,Drone 1,"Assigned coverage-frontier goal at (36.50, 20.50)","{""goal_type"": ""coverage-frontier"", ""goal_x"": 36.5, ""goal_y"": 20.5, ""score"": -9.8944}"
114,47.25,replan,Drone 1,Replanned path with 3 points (goal update),"{""path_length"": 10.509}"
115,48.2,goal_assigned,Drone 3,"Assigned coverage-fill goal at (4.50, 35.50)","{""goal_type"": ""coverage-fill"", ""goal_x"": 4.5, ""goal_y"": 35.5, ""score"": 3.3595}"
116,48.2,replan,Drone 3,Replanned path with 2 points (goal update),"{""path_length"": 2.778}"
117,49.2,goal_assigned,Drone 2,"Assigned coverage-fill goal at (9.50, 35.50)","{""goal_type"": ""coverage-fill"", ""goal_x"": 9.5, ""goal_y"": 35.5, ""score"": 5.1029}"
118,49.2,replan,Drone 2,Replanned path with 3 points (goal update),"{""path_length"": 4.433}"
119,50.3,goal_assigned,Drone 3,"Assigned coverage-fill goal at (4.50, 37.50)","{""goal_type"": ""coverage-fill"", ""goal_x"": 4.5, ""goal_y"": 37.5, ""score"": 3.3728}"
120,50.3,replan,Drone 3,Replanned path with 2 points (goal update),"{""path_length"": 2.677}"
121,50.75,replan,Drone 2,Replanned path with 3 points (goal blocked),"{""path_length"": 2.896}"
122,51.2,goal_assigned,Drone 4,"Assigned coverage-frontier goal at (36.50, 13.50)","{""goal_type"": ""coverage-frontier"", ""goal_x"": 36.5, ""goal_y"": 13.5, ""score"": -6.3965}"
123,51.2,replan,Drone 4,Replanned path with 3 points (goal update),"{""path_length"": 8.664}"
124,52.3,replan,Drone 2,Replanned path with 2 points (goal blocked),"{""path_length"": 1.05}"
125,52.3,goal_assigned,Drone 3,"Assigned coverage-fill goal at (4.50, 38.50)","{""goal_type"": ""coverage-fill"", ""goal_x"": 4.5, ""goal_y"": 38.5, ""score"": 3.1268}"
126,52.3,replan,Drone 3,Replanned path with 2 points (goal update),"{""path_length"": 1.679}"
127,52.7,goal_assigned,Drone 2,"Assigned coverage-fill goal at (11.50, 33.50)","{""goal_type"": ""coverage-fill"", ""goal_x"": 11.5, ""goal_y"": 33.5, ""score"": 9.1356}"
128,52.7,replan,Drone 2,Replanned path with 4 points (goal update),"{""path_length"": 5.933}"
129,52.75,replan,Drone 4,Replanned path with 3 points (goal blocked),"{""path_length"": 7.195}"
130,53.3,goal_assigned,Drone 3,"Assigned coverage-fill goal at (6.50, 38.50)","{""goal_type"": ""coverage-fill"", ""goal_x"": 6.5, ""goal_y"": 38.5, ""score"": 3.2362}"
131,53.3,replan,Drone 3,Replanned path with 2 points (goal update),"{""path_length"": 2.118}"
132,54.25,replan,Drone 2,Replanned path with 4 points (goal blocked),"{""path_length"": 4.619}"
133,54.25,goal_assigned,Drone 4,"Assigned coverage-fill goal at (36.50, 11.50)","{""goal_type"": ""coverage-fill"", ""goal_x"": 36.5, ""goal_y"": 11.5, ""score"": 3.9973}"
134,54.25,replan,Drone 4,Replanned path with 3 points (goal update),"{""path_length"": 3.284}"
135,54.8,goal_assigned,Drone 1,"Assigned coverage-frontier goal at (38.50, 37.50)","{""goal_type"": ""coverage-frontier"", ""goal_x"": 38.5, ""goal_y"": 37.5, ""score"": 3.486}"
136,54.8,replan,Drone 1,Replanned path with 3 points (goal update),"{""path_length"": 14.842}"
137,54.85,replan,Drone 3,Replanned path with 2 points (goal blocked),"{""path_length"": 0.757}"
138,54.95,goal_assigned,Drone 3,"Assigned coverage-fill goal at (7.50, 38.50)","{""goal_type"": ""coverage-fill"", ""goal_x"": 7.5, ""goal_y"": 38.5, ""score"": 4.0964}"
139,54.95,replan,Drone 3,Replanned path with 3 points (goal update),"{""path_length"": 3.151}"
140,55.8,replan,Drone 2,Replanned path with 4 points (goal blocked),"{""path_length"": 3.153}"
141,55.8,replan,Drone 4,Replanned path with 2 points (goal blocked),"{""path_length"": 1.621}"
142,56.5,replan,Drone 3,Replanned path with 2 points (goal blocked),"{""path_length"": 1.621}"
143,56.75,goal_assigned,Drone 4,"Assigned coverage-fill goal at (36.50, 13.50)","{""goal_type"": ""coverage-fill"", ""goal_x"": 36.5, ""goal_y"": 13.5, ""score"": 5.7072}"
144,56.75,replan,Drone 4,Replanned path with 4 points (goal update),"{""path_length"": 4.4}"
145,57.35,replan,Drone 2,Replanned path with 3 points (goal blocked),"{""path_length"": 1.585}"
146,57.5,goal_assigned,Drone 3,"Assigned coverage-fill goal at (9.50, 38.50)","{""goal_type"": ""coverage-fill"", ""goal_x"": 9.5, ""goal_y"": 38.5, ""score"": 4.9072}"
147,57.5,replan,Drone 3,Replanned path with 4 points (goal update),"{""path_length"": 4.038}"
148,57.9,replan,Drone 1,Replanned path with 3 points (goal blocked),"{""path_length"": 12.563}"
149,57.9,goal_assigned,Drone 2,"Assigned coverage-fill goal at (10.50, 25.50)","{""goal_type"": ""coverage-fill"", ""goal_x"": 10.5, ""goal_y"": 25.5, ""score"": 8.9554}"
150,57.9,replan,Drone 2,Replanned path with 3 points (goal update),"{""path_length"": 8.733}"
151,58.3,replan,Drone 4,Replanned path with 2 points (goal blocked),"{""path_length"": 2.467}"
152,59.05,replan,Drone 3,Replanned path with 2 points (goal blocked),"{""path_length"": 2.308}"
153,59.45,replan,Drone 1,Replanned path with 3 points (goal blocked),"{""path_length"": 11.013}"
154,59.85,replan,Drone 4,Replanned path with 2 points (goal blocked),"{""path_length"": 0.919}"
155,60.1,goal_assigned,Drone 4,"Assigned coverage-fill goal at (38.50, 16.50)","{""goal_type"": ""coverage-fill"", ""goal_x"": 38.5, ""goal_y"": 16.5, ""score"": 6.151}"
156,60.1,replan,Drone 4,Replanned path with 4 points (goal update),"{""path_length"": 5.117}"
157,60.6,replan,Drone 3,Replanned path with 2 points (goal blocked),"{""path_length"": 0.885}"
158,60.85,goal_assigned,Drone 3,"Assigned coverage-fill goal at (10.50, 37.50)","{""goal_type"": ""coverage-fill"", ""goal_x"": 10.5, ""goal_y"": 37.5, ""score"": 3.4089}"
159,60.85,replan,Drone 3,Replanned path with 3 points (goal update),"{""path_length"": 2.835}"
160,61.0,replan,Drone 1,Replanned path with 3 points (goal blocked),"{""path_length"": 9.463}"
161,61.65,replan,Drone 4,Replanned path with 3 points (goal blocked),"{""path_length"": 3.52}"
162,62.35,goal_cleared,Drone 1,No valid exploration goal available,
163,62.85,goal_cleared,Drone 3,No valid exploration goal available,
164,63.15,run_saved,,Saved outputs to C:\Users\wts28\PycharmProjects\ME435_TermProject\outputs\run_001_seed_124_20260401_030110,"{""free_coverage_ratio"": 1.0, ""known_ratio"": 1.0, ""output_dir"": ""C:\\Users\\wts28\\PycharmProjects\\ME435_TermProject\\outputs\\run_001_seed_124_20260401_030110""}"
