seq,time_seconds,event_type,robot_name,message,data_json
154,14.0,replan,Drone 3,Replanned path with 2 points,"{""path_length"": 7.966}"
155,14.05,replan,Drone 2,Replanned path with 3 points,"{""path_length"": 8.329}"
156,14.6,replan,Drone 1,Replanned path with 3 points,"{""path_length"": 4.768}"
157,14.75,goal_assigned,Drone 3,"Assigned coverage+frontier goal at (12.50, 26.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 12.5, ""goal_y"": 26.5, ""score"": 8.8165}"
158,14.75,replan,Drone 3,Replanned path with 2 points,"{""path_length"": 8.125}"
159,14.9,goal_assigned,Drone 4,"Assigned coverage-centroid goal at (7.50, 8.50)","{""goal_type"": ""coverage-centroid"", ""goal_x"": 7.5, ""goal_y"": 8.5, ""score"": 6.9051}"
160,14.9,replan,Drone 4,Replanned path with 3 points,"{""path_length"": 5.967}"
161,14.95,replan,Drone 1,Replanned path with 3 points,"{""path_length"": 4.418}"
162,15.05,goal_assigned,Drone 2,"Assigned coverage+frontier goal at (21.50, 26.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 21.5, ""goal_y"": 26.5, ""score"": 8.179}"
163,15.05,replan,Drone 2,Replanned path with 3 points,"{""path_length"": 8.045}"
164,15.35,replan,Drone 4,Replanned path with 3 points,"{""path_length"": 5.19}"
165,15.4,goal_assigned,Drone 2,"Assigned coverage+frontier goal at (22.50, 26.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 22.5, ""goal_y"": 26.5, ""score"": 8.4259}"
166,15.4,replan,Drone 2,Replanned path with 3 points,"{""path_length"": 8.391}"
167,15.4,goal_assigned,Drone 3,"Assigned coverage+frontier goal at (11.50, 26.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 11.5, ""goal_y"": 26.5, ""score"": 8.5069}"
168,15.4,replan,Drone 3,Replanned path with 2 points,"{""path_length"": 8.002}"
169,15.9,goal_assigned,Drone 4,"Assigned coverage+frontier goal at (7.50, 5.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 7.5, ""goal_y"": 5.5, ""score"": 6.2266}"
170,15.9,replan,Drone 4,Replanned path with 3 points,"{""path_length"": 7.958}"
171,15.95,replan,Drone 1,Replanned path with 2 points,"{""path_length"": 3.418}"
172,16.25,goal_assigned,Drone 2,"Assigned coverage+frontier goal at (23.50, 27.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 23.5, ""goal_y"": 27.5, ""score"": 9.3094}"
173,16.25,replan,Drone 2,Replanned path with 4 points,"{""path_length"": 9.582}"
174,16.4,goal_assigned,Drone 3,"Assigned coverage+frontier goal at (10.50, 27.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 10.5, ""goal_y"": 27.5, ""score"": 7.8981}"
175,16.4,replan,Drone 3,Replanned path with 2 points,"{""path_length"": 8.358}"
176,16.9,goal_assigned,Drone 4,"Assigned coverage+frontier goal at (7.50, 4.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 7.5, ""goal_y"": 4.5, ""score"": 6.3449}"
177,16.9,replan,Drone 4,Replanned path with 2 points,"{""path_length"": 7.838}"
178,16.95,replan,Drone 1,Replanned path with 2 points,"{""path_length"": 2.418}"
179,17.25,goal_assigned,Drone 2,"Assigned coverage+frontier goal at (22.50, 28.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 22.5, ""goal_y"": 28.5, ""score"": 8.4619}"
180,17.25,replan,Drone 2,Replanned path with 4 points,"{""path_length"": 9.164}"
181,17.4,goal_assigned,Drone 3,"Assigned coverage+frontier goal at (10.50, 28.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 10.5, ""goal_y"": 28.5, ""score"": 7.4447}"
182,17.4,replan,Drone 3,Replanned path with 2 points,"{""path_length"": 8.207}"
183,17.9,goal_assigned,Drone 4,"Assigned coverage+frontier goal at (10.50, 4.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 10.5, ""goal_y"": 4.5, ""score"": 6.6464}"
184,17.9,replan,Drone 4,Replanned path with 3 points,"{""path_length"": 8.515}"
185,17.95,replan,Drone 1,Replanned path with 2 points,"{""path_length"": 1.418}"
186,18.2,goal_assigned,Drone 3,"Assigned coverage+frontier goal at (9.50, 28.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 9.5, ""goal_y"": 28.5, ""score"": 6.828}"
187,18.2,replan,Drone 3,Replanned path with 2 points,"{""path_length"": 7.96}"
188,18.25,goal_assigned,Drone 2,"Assigned coverage+frontier goal at (22.50, 29.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 22.5, ""goal_y"": 29.5, ""score"": 6.7444}"
189,18.25,replan,Drone 2,Replanned path with 4 points,"{""path_length"": 8.493}"
190,18.75,goal_assigned,Drone 3,"Assigned coverage+frontier goal at (9.50, 29.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 9.5, ""goal_y"": 29.5, ""score"": 6.5837}"
191,18.75,replan,Drone 3,Replanned path with 2 points,"{""path_length"": 8.217}"
192,18.8,goal_reached,Drone 1,"Reached coverage-centroid at (33.50, 18.50)",
193,18.85,goal_assigned,Drone 1,"Assigned coverage-centroid goal at (34.50, 18.50)","{""goal_type"": ""coverage-centroid"", ""goal_x"": 34.5, ""goal_y"": 18.5, ""score"": 2.2845}"
194,18.85,replan,Drone 1,Replanned path with 2 points,"{""path_length"": 1.504}"
195,18.9,goal_assigned,Drone 4,"Assigned coverage+frontier goal at (11.50, 3.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 11.5, ""goal_y"": 3.5, ""score"": 7.1507}"
196,18.9,replan,Drone 4,Replanned path with 3 points,"{""path_length"": 8.911}"
197,19.25,goal_assigned,Drone 2,"Assigned coverage+frontier goal at (23.50, 30.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 23.5, ""goal_y"": 30.5, ""score"": 6.429}"
198,19.25,replan,Drone 2,Replanned path with 4 points,"{""path_length"": 8.769}"
199,19.6,goal_assigned,Drone 3,"Assigned coverage+frontier goal at (9.50, 30.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 9.5, ""goal_y"": 30.5, ""score"": 6.0249}"
200,19.6,replan,Drone 3,Replanned path with 2 points,"{""path_length"": 8.169}"
201,19.8,goal_reached,Drone 1,"Reached coverage-centroid at (34.50, 18.50)",
202,19.85,goal_assigned,Drone 1,"Assigned coverage+frontier goal at (35.50, 19.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 35.5, ""goal_y"": 19.5, ""score"": 4.5413}"
203,19.85,replan,Drone 1,Replanned path with 4 points,"{""path_length"": 4.939}"
204,19.9,goal_assigned,Drone 4,"Assigned coverage+frontier goal at (9.50, 2.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 9.5, ""goal_y"": 2.5, ""score"": 6.1828}"
205,19.9,replan,Drone 4,Replanned path with 3 points,"{""path_length"": 7.383}"
206,20.0,goal_assigned,Drone 3,"Assigned coverage+frontier goal at (8.50, 30.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 8.5, ""goal_y"": 30.5, ""score"": 5.7105}"
207,20.0,replan,Drone 3,Replanned path with 2 points,"{""path_length"": 8.327}"
208,20.05,goal_assigned,Drone 3,"Assigned coverage+frontier goal at (7.50, 29.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 7.5, ""goal_y"": 29.5, ""score"": 6.2879}"
209,20.05,replan,Drone 3,Replanned path with 2 points,"{""path_length"": 8.15}"
210,20.1,replan,Drone 1,Replanned path with 4 points,"{""path_length"": 3.972}"
211,20.25,goal_assigned,Drone 2,"Assigned coverage+frontier goal at (24.50, 30.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 24.5, ""goal_y"": 30.5, ""score"": 8.1623}"
212,20.25,replan,Drone 2,Replanned path with 4 points,"{""path_length"": 9.349}"
213,20.3,replan,Drone 3,Replanned path with 2 points,"{""path_length"": 7.911}"
214,20.8,goal_assigned,Drone 3,"Assigned coverage+frontier goal at (8.50, 30.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 8.5, ""goal_y"": 30.5, ""score"": 6.07}"
215,20.8,replan,Drone 3,Replanned path with 3 points,"{""path_length"": 7.965}"
216,20.85,replan,Drone 1,Replanned path with 3 points,"{""path_length"": 3.099}"
217,20.9,goal_assigned,Drone 4,"Assigned coverage+frontier goal at (12.50, 2.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 12.5, ""goal_y"": 2.5, ""score"": 7.2603}"
218,20.9,replan,Drone 4,Replanned path with 3 points,"{""path_length"": 8.314}"
219,21.2,goal_assigned,Drone 3,"Assigned coverage+frontier goal at (6.50, 29.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 6.5, ""goal_y"": 29.5, ""score"": 6.2648}"
220,21.2,replan,Drone 3,Replanned path with 2 points,"{""path_length"": 7.747}"
221,21.25,goal_assigned,Drone 2,"Assigned coverage+frontier goal at (24.50, 31.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 24.5, ""goal_y"": 31.5, ""score"": 6.7933}"
222,21.25,replan,Drone 2,Replanned path with 3 points,"{""path_length"": 8.749}"
223,21.25,replan,Drone 3,Replanned path with 2 points,"{""path_length"": 7.695}"
224,21.8,goal_assigned,Drone 3,"Assigned coverage+frontier goal at (6.50, 30.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 6.5, ""goal_y"": 30.5, ""score"": 6.7575}"
225,21.8,replan,Drone 3,Replanned path with 3 points,"{""path_length"": 8.562}"
226,21.85,goal_assigned,Drone 1,"Assigned coverage-centroid goal at (36.50, 21.50)","{""goal_type"": ""coverage-centroid"", ""goal_x"": 36.5, ""goal_y"": 21.5, ""score"": 6.9769}"
227,21.85,replan,Drone 1,Replanned path with 3 points,"{""path_length"": 4.093}"
228,21.9,goal_assigned,Drone 4,"Assigned coverage+frontier goal at (14.50, 4.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 14.5, ""goal_y"": 4.5, ""score"": 5.9839}"
229,21.9,replan,Drone 4,Replanned path with 3 points,"{""path_length"": 7.811}"
230,22.25,goal_assigned,Drone 2,"Assigned coverage+frontier goal at (25.50, 31.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 25.5, ""goal_y"": 31.5, ""score"": 5.8445}"
231,22.25,replan,Drone 2,Replanned path with 2 points,"{""path_length"": 7.898}"
232,22.55,goal_assigned,Drone 2,"Assigned coverage+frontier goal at (25.50, 32.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 25.5, ""goal_y"": 32.5, ""score"": 5.8031}"
233,22.55,replan,Drone 2,Replanned path with 3 points,"{""path_length"": 8.66}"
234,22.8,replan,Drone 2,Replanned path with 3 points,"{""path_length"": 8.397}"
235,22.8,goal_assigned,Drone 3,"Assigned coverage+frontier goal at (5.50, 30.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 5.5, ""goal_y"": 30.5, ""score"": 6.7294}"
236,22.8,replan,Drone 3,Replanned path with 3 points,"{""path_length"": 8.374}"
237,22.85,replan,Drone 1,Replanned path with 3 points,"{""path_length"": 3.12}"
238,22.9,goal_assigned,Drone 4,"Assigned coverage+frontier goal at (15.50, 3.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 15.5, ""goal_y"": 3.5, ""score"": 6.7163}"
239,22.9,replan,Drone 4,Replanned path with 3 points,"{""path_length"": 8.1}"
240,23.15,replan,Drone 2,Replanned path with 2 points,"{""path_length"": 7.947}"
241,23.35,goal_assigned,Drone 1,"Assigned coverage-centroid goal at (35.50, 21.50)","{""goal_type"": ""coverage-centroid"", ""goal_x"": 35.5, ""goal_y"": 21.5, ""score"": 4.6956}"
242,23.35,replan,Drone 1,Replanned path with 2 points,"{""path_length"": 2.533}"
243,23.8,goal_assigned,Drone 3,"Assigned coverage+frontier goal at (4.50, 29.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 4.5, ""goal_y"": 29.5, ""score"": 5.8125}"
244,23.8,replan,Drone 3,Replanned path with 2 points,"{""path_length"": 6.789}"
245,23.85,replan,Drone 1,Replanned path with 4 points,"{""path_length"": 4.356}"
246,23.9,goal_assigned,Drone 4,"Assigned coverage+frontier goal at (17.50, 3.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 17.5, ""goal_y"": 3.5, ""score"": 6.5384}"
247,23.9,replan,Drone 4,Replanned path with 3 points,"{""path_length"": 8.949}"
248,24.0,goal_assigned,Drone 2,"Assigned coverage+frontier goal at (25.50, 33.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 25.5, ""goal_y"": 33.5, ""score"": 5.0301}"
249,24.0,replan,Drone 2,Replanned path with 2 points,"{""path_length"": 8.014}"
250,24.1,goal_assigned,Drone 1,"Assigned coverage-centroid goal at (36.50, 21.50)","{""goal_type"": ""coverage-centroid"", ""goal_x"": 36.5, ""goal_y"": 21.5, ""score"": 7.5109}"
251,24.1,replan,Drone 1,Replanned path with 3 points,"{""path_length"": 4.194}"
252,24.35,goal_assigned,Drone 1,"Assigned coverage-centroid goal at (35.50, 22.50)","{""goal_type"": ""coverage-centroid"", ""goal_x"": 35.5, ""goal_y"": 22.5, ""score"": 5.967}"
253,24.35,replan,Drone 1,Replanned path with 3 points,"{""path_length"": 3.089}"
254,24.65,replan,Drone 1,Replanned path with 2 points,"{""path_length"": 2.598}"
255,24.8,goal_assigned,Drone 3,"Assigned coverage+frontier goal at (5.50, 31.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 5.5, ""goal_y"": 31.5, ""score"": 7.1521}"
256,24.8,replan,Drone 3,Replanned path with 3 points,"{""path_length"": 7.985}"
257,24.9,replan,Drone 4,Replanned path with 2 points,"{""path_length"": 7.951}"
258,25.0,goal_assigned,Drone 2,"Assigned coverage+frontier goal at (25.50, 34.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 25.5, ""goal_y"": 34.5, ""score"": 4.7003}"
259,25.0,replan,Drone 2,Replanned path with 2 points,"{""path_length"": 8.016}"
260,25.15,replan,Drone 2,Replanned path with 2 points,"{""path_length"": 7.9}"
261,25.65,goal_assigned,Drone 1,"Assigned coverage-centroid goal at (37.50, 12.50)","{""goal_type"": ""coverage-centroid"", ""goal_x"": 37.5, ""goal_y"": 12.5, ""score"": 12.3789}"
262,25.65,replan,Drone 1,Replanned path with 3 points,"{""path_length"": 8.561}"
263,25.8,replan,Drone 3,Replanned path with 3 points,"{""path_length"": 7.025}"
264,25.9,goal_assigned,Drone 4,"Assigned coverage+frontier goal at (18.50, 4.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 18.5, ""goal_y"": 4.5, ""score"": 5.7851}"
265,25.9,replan,Drone 4,Replanned path with 2 points,"{""path_length"": 7.729}"
266,26.15,goal_assigned,Drone 2,"Assigned coverage+frontier goal at (25.50, 35.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 25.5, ""goal_y"": 35.5, ""score"": 5.1405}"
267,26.15,replan,Drone 2,Replanned path with 2 points,"{""path_length"": 7.824}"
268,26.65,replan,Drone 1,Replanned path with 3 points,"{""path_length"": 8.433}"
269,26.8,goal_assigned,Drone 3,"Assigned coverage+frontier goal at (5.50, 32.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 5.5, ""goal_y"": 32.5, ""score"": 5.947}"
270,26.8,replan,Drone 3,Replanned path with 4 points,"{""path_length"": 7.025}"
271,26.9,goal_assigned,Drone 4,"Assigned coverage+frontier goal at (20.50, 3.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 20.5, ""goal_y"": 3.5, ""score"": 6.8815}"
272,26.9,replan,Drone 4,Replanned path with 2 points,"{""path_length"": 8.873}"
273,27.15,replan,Drone 2,Replanned path with 2 points,"{""path_length"": 6.824}"
274,27.65,replan,Drone 1,Replanned path with 2 points,"{""path_length"": 7.423}"
275,27.8,goal_assigned,Drone 3,"Assigned coverage-centroid goal at (5.50, 32.50)","{""goal_type"": ""coverage-centroid"", ""goal_x"": 5.5, ""goal_y"": 32.5, ""score"": 6.6275}"
276,27.8,replan,Drone 3,Replanned path with 3 points,"{""path_length"": 5.698}"
277,27.9,replan,Drone 4,Replanned path with 2 points,"{""path_length"": 7.876}"
278,28.15,goal_assigned,Drone 2,"Assigned coverage+frontier goal at (27.50, 36.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 27.5, ""goal_y"": 36.5, ""score"": 5.4859}"
279,28.15,replan,Drone 2,Replanned path with 2 points,"{""path_length"": 7.546}"
280,28.65,goal_assigned,Drone 1,"Assigned coverage+frontier goal at (37.50, 10.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 37.5, ""goal_y"": 10.5, ""score"": 7.3023}"
281,28.65,replan,Drone 1,Replanned path with 3 points,"{""path_length"": 8.423}"
282,28.8,replan,Drone 3,Replanned path with 3 points,"{""path_length"": 4.698}"
283,28.9,goal_assigned,Drone 4,"Assigned coverage-centroid goal at (19.50, 4.50)","{""goal_type"": ""coverage-centroid"", ""goal_x"": 19.5, ""goal_y"": 4.5, ""score"": 6.4663}"
284,28.9,replan,Drone 4,Replanned path with 2 points,"{""path_length"": 5.744}"
285,29.15,goal_assigned,Drone 2,"Assigned coverage-centroid goal at (27.50, 35.50)","{""goal_type"": ""coverage-centroid"", ""goal_x"": 27.5, ""goal_y"": 35.5, ""score"": 6.1101}"
286,29.15,replan,Drone 2,Replanned path with 2 points,"{""path_length"": 5.707}"
287,29.65,goal_assigned,Drone 1,"Assigned coverage+frontier goal at (37.50, 9.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 37.5, ""goal_y"": 9.5, ""score"": 6.9658}"
288,29.65,replan,Drone 1,Replanned path with 3 points,"{""path_length"": 8.423}"
289,29.7,goal_assigned,Drone 3,"Assigned coverage+frontier goal at (5.50, 33.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 5.5, ""goal_y"": 33.5, ""score"": 3.8143}"
290,29.7,replan,Drone 3,Replanned path with 4 points,"{""path_length"": 4.798}"
291,29.85,goal_assigned,Drone 3,"Assigned coverage+frontier goal at (5.50, 34.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 5.5, ""goal_y"": 34.5, ""score"": 4.9755}"
292,29.85,replan,Drone 3,Replanned path with 4 points,"{""path_length"": 5.648}"
293,29.9,goal_assigned,Drone 4,"Assigned coverage-centroid goal at (20.50, 5.50)","{""goal_type"": ""coverage-centroid"", ""goal_x"": 20.5, ""goal_y"": 5.5, ""score"": 6.0705}"
294,29.9,replan,Drone 4,Replanned path with 2 points,"{""path_length"": 5.774}"
295,30.15,goal_assigned,Drone 2,"Assigned coverage-centroid goal at (29.50, 33.50)","{""goal_type"": ""coverage-centroid"", ""goal_x"": 29.5, ""goal_y"": 33.5, ""score"": 6.1866}"
296,30.15,replan,Drone 2,Replanned path with 2 points,"{""path_length"": 5.045}"
297,30.65,replan,Drone 1,Replanned path with 3 points,"{""path_length"": 7.423}"
298,30.85,goal_assigned,Drone 3,"Assigned coverage-centroid goal at (5.50, 33.50)","{""goal_type"": ""coverage-centroid"", ""goal_x"": 5.5, ""goal_y"": 33.5, ""score"": 5.8355}"
299,30.85,replan,Drone 3,Replanned path with 3 points,"{""path_length"": 3.554}"
300,30.9,replan,Drone 4,Replanned path with 2 points,"{""path_length"": 4.781}"
301,31.15,goal_assigned,Drone 2,"Assigned coverage-centroid goal at (29.50, 35.50)","{""goal_type"": ""coverage-centroid"", ""goal_x"": 29.5, ""goal_y"": 35.5, ""score"": 6.3732}"
302,31.15,replan,Drone 2,Replanned path with 2 points,"{""path_length"": 5.156}"
