seq,time_seconds,event_type,robot_name,message,data_json
303,31.65,goal_assigned,Drone 1,"Assigned coverage+frontier goal at (37.50, 8.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 37.5, ""goal_y"": 8.5, ""score"": 6.2828}"
304,31.65,replan,Drone 1,Replanned path with 3 points,"{""path_length"": 7.423}"
305,31.85,replan,Drone 3,Replanned path with 2 points,"{""path_length"": 2.457}"
306,31.9,goal_assigned,Drone 4,"Assigned coverage-centroid goal at (21.50, 4.50)","{""goal_type"": ""coverage-centroid"", ""goal_x"": 21.5, ""goal_y"": 4.5, ""score"": 6.6472}"
307,31.9,replan,Drone 4,Replanned path with 2 points,"{""path_length"": 4.787}"
308,32.15,replan,Drone 2,Replanned path with 2 points,"{""path_length"": 4.174}"
309,32.7,goal_assigned,Drone 1,"Assigned coverage+frontier goal at (36.50, 7.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 36.5, ""goal_y"": 7.5, ""score"": 5.934}"
310,32.7,replan,Drone 1,Replanned path with 3 points,"{""path_length"": 7.587}"
311,32.9,replan,Drone 3,Replanned path with 2 points,"{""path_length"": 1.408}"
312,32.95,goal_assigned,Drone 4,"Assigned coverage-centroid goal at (22.50, 4.50)","{""goal_type"": ""coverage-centroid"", ""goal_x"": 22.5, ""goal_y"": 4.5, ""score"": 7.469}"
313,32.95,replan,Drone 4,Replanned path with 2 points,"{""path_length"": 4.74}"
314,33.2,goal_assigned,Drone 2,"Assigned coverage-centroid goal at (32.50, 33.50)","{""goal_type"": ""coverage-centroid"", ""goal_x"": 32.5, ""goal_y"": 33.5, ""score"": 7.423}"
315,33.2,replan,Drone 2,Replanned path with 2 points,"{""path_length"": 5.299}"
316,33.75,replan,Drone 1,Replanned path with 3 points,"{""path_length"": 6.537}"
317,33.85,goal_reached,Drone 3,"Reached coverage-centroid at (5.50, 33.50)",
318,33.9,goal_assigned,Drone 3,"Assigned coverage+frontier goal at (7.50, 36.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 7.5, ""goal_y"": 36.5, ""score"": 9.162}"
319,33.9,replan,Drone 3,Replanned path with 4 points,"{""path_length"": 7.061}"
320,34.0,goal_assigned,Drone 4,"Assigned coverage-centroid goal at (23.50, 4.50)","{""goal_type"": ""coverage-centroid"", ""goal_x"": 23.5, ""goal_y"": 4.5, ""score"": 8.9079}"
321,34.0,replan,Drone 4,Replanned path with 2 points,"{""path_length"": 4.688}"
322,34.25,goal_assigned,Drone 2,"Assigned coverage-centroid goal at (32.50, 32.50)","{""goal_type"": ""coverage-centroid"", ""goal_x"": 32.5, ""goal_y"": 32.5, ""score"": 5.9691}"
323,34.25,replan,Drone 2,Replanned path with 2 points,"{""path_length"": 4.42}"
324,34.25,replan,Drone 3,Replanned path with 4 points,"{""path_length"": 6.08}"
325,34.8,goal_assigned,Drone 1,"Assigned coverage+frontier goal at (35.50, 5.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 35.5, ""goal_y"": 5.5, ""score"": 6.0114}"
326,34.8,replan,Drone 1,Replanned path with 3 points,"{""path_length"": 7.723}"
327,34.95,goal_assigned,Drone 3,"Assigned coverage+frontier goal at (8.50, 35.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 8.5, ""goal_y"": 35.5, ""score"": 8.1114}"
328,34.95,replan,Drone 3,Replanned path with 4 points,"{""path_length"": 6.545}"
329,35.05,goal_assigned,Drone 4,"Assigned coverage-centroid goal at (23.50, 3.50)","{""goal_type"": ""coverage-centroid"", ""goal_x"": 23.5, ""goal_y"": 3.5, ""score"": 8.9177}"
330,35.05,replan,Drone 4,Replanned path with 2 points,"{""path_length"": 3.844}"
331,35.3,replan,Drone 2,Replanned path with 2 points,"{""path_length"": 3.378}"
332,35.85,goal_assigned,Drone 1,"Assigned coverage+frontier goal at (35.50, 4.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 35.5, ""goal_y"": 4.5, ""score"": 5.7224}"
333,35.85,replan,Drone 1,Replanned path with 2 points,"{""path_length"": 7.412}"
334,36.0,replan,Drone 3,Replanned path with 4 points,"{""path_length"": 5.396}"
335,36.1,goal_assigned,Drone 4,"Assigned coverage-centroid goal at (30.50, 3.50)","{""goal_type"": ""coverage-centroid"", ""goal_x"": 30.5, ""goal_y"": 3.5, ""score"": 21.8295}"
336,36.1,replan,Drone 4,Replanned path with 2 points,"{""path_length"": 9.688}"
337,36.35,replan,Drone 2,Replanned path with 2 points,"{""path_length"": 2.328}"
338,36.9,goal_assigned,Drone 1,"Assigned coverage-centroid goal at (35.50, 5.50)","{""goal_type"": ""coverage-centroid"", ""goal_x"": 35.5, ""goal_y"": 5.5, ""score"": 6.0707}"
339,36.9,replan,Drone 1,Replanned path with 2 points,"{""path_length"": 5.502}"
340,37.05,goal_assigned,Drone 3,"Assigned coverage+frontier goal at (13.50, 35.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 13.5, ""goal_y"": 35.5, ""score"": 9.8278}"
341,37.05,replan,Drone 3,Replanned path with 4 points,"{""path_length"": 8.991}"
342,37.15,replan,Drone 4,Replanned path with 2 points,"{""path_length"": 8.647}"
343,37.4,replan,Drone 2,Replanned path with 2 points,"{""path_length"": 1.301}"
344,37.95,goal_assigned,Drone 1,"Assigned coverage-centroid goal at (35.50, 4.50)","{""goal_type"": ""coverage-centroid"", ""goal_x"": 35.5, ""goal_y"": 4.5, ""score"": 6.891}"
345,37.95,replan,Drone 1,Replanned path with 2 points,"{""path_length"": 5.386}"
346,38.1,goal_assigned,Drone 3,"Assigned coverage+frontier goal at (14.50, 34.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 14.5, ""goal_y"": 34.5, ""score"": 9.3008}"
347,38.1,replan,Drone 3,Replanned path with 3 points,"{""path_length"": 9.132}"
348,38.2,replan,Drone 4,Replanned path with 2 points,"{""path_length"": 7.597}"
349,38.3,goal_reached,Drone 2,"Reached coverage-centroid at (32.50, 32.50)",
350,38.35,goal_assigned,Drone 2,"Assigned coverage-centroid goal at (32.50, 31.50)","{""goal_type"": ""coverage-centroid"", ""goal_x"": 32.5, ""goal_y"": 31.5, ""score"": 3.3736}"
351,38.35,replan,Drone 2,Replanned path with 2 points,"{""path_length"": 1.305}"
352,39.0,goal_assigned,Drone 1,"Assigned coverage-centroid goal at (36.50, 26.50)","{""goal_type"": ""coverage-centroid"", ""goal_x"": 36.5, ""goal_y"": 26.5, ""score"": 29.3763}"
353,39.0,replan,Drone 1,Replanned path with 3 points,"{""path_length"": 17.868}"
354,39.15,goal_assigned,Drone 3,"Assigned coverage+frontier goal at (14.50, 33.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 14.5, ""goal_y"": 33.5, ""score"": 8.8299}"
355,39.15,replan,Drone 3,Replanned path with 3 points,"{""path_length"": 8.776}"
356,39.25,goal_assigned,Drone 4,"Assigned coverage-centroid goal at (3.50, 15.50)","{""goal_type"": ""coverage-centroid"", ""goal_x"": 3.5, ""goal_y"": 15.5, ""score"": 34.8677}"
357,39.25,replan,Drone 4,Replanned path with 3 points,"{""path_length"": 24.263}"
358,39.35,stuck_recovery,Drone 2,Triggered stuck recovery maneuver,"{""stuck_events"": 1}"
359,40.05,goal_assigned,Drone 1,"Assigned coverage-centroid goal at (37.50, 34.50)","{""goal_type"": ""coverage-centroid"", ""goal_x"": 37.5, ""goal_y"": 34.5, ""score"": 43.0812}"
360,40.05,replan,Drone 1,Replanned path with 3 points,"{""path_length"": 25.74}"
361,40.2,goal_assigned,Drone 3,"Assigned coverage+frontier goal at (15.50, 33.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 15.5, ""goal_y"": 33.5, ""score"": 8.7315}"
362,40.2,replan,Drone 3,Replanned path with 3 points,"{""path_length"": 8.483}"
363,40.3,replan,Drone 4,Replanned path with 3 points,"{""path_length"": 22.917}"
364,40.45,goal_assigned,Drone 2,"Assigned coverage-centroid goal at (32.50, 36.50)","{""goal_type"": ""coverage-centroid"", ""goal_x"": 32.5, ""goal_y"": 36.5, ""score"": 6.0504}"
365,40.7,replan,Drone 2,Replanned path with 2 points,"{""path_length"": 3.518}"
366,40.7,stuck_recovery,Drone 2,Triggered stuck recovery maneuver,"{""stuck_events"": 2}"
367,41.1,replan,Drone 1,Replanned path with 3 points,"{""path_length"": 24.691}"
368,41.25,goal_assigned,Drone 3,"Assigned coverage+frontier goal at (16.50, 33.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 16.5, ""goal_y"": 33.5, ""score"": 8.2816}"
369,41.25,replan,Drone 3,Replanned path with 3 points,"{""path_length"": 8.264}"
370,41.35,replan,Drone 4,Replanned path with 3 points,"{""path_length"": 21.867}"
371,42.05,replan,Drone 2,Replanned path with 2 points,"{""path_length"": 3.129}"
372,42.15,replan,Drone 1,Replanned path with 2 points,"{""path_length"": 23.569}"
373,42.3,goal_assigned,Drone 3,"Assigned coverage-centroid goal at (15.50, 33.50)","{""goal_type"": ""coverage-centroid"", ""goal_x"": 15.5, ""goal_y"": 33.5, ""score"": 10.5735}"
374,42.3,replan,Drone 3,Replanned path with 2 points,"{""path_length"": 6.023}"
375,42.4,replan,Drone 4,Replanned path with 3 points,"{""path_length"": 20.817}"
376,42.55,goal_assigned,Drone 2,"Assigned coverage-centroid goal at (35.50, 36.50)","{""goal_type"": ""coverage-centroid"", ""goal_x"": 35.5, ""goal_y"": 36.5, ""score"": 11.7166}"
377,42.55,replan,Drone 2,Replanned path with 2 points,"{""path_length"": 4.929}"
378,43.2,goal_assigned,Drone 1,"Assigned coverage-centroid goal at (38.50, 35.50)","{""goal_type"": ""coverage-centroid"", ""goal_x"": 38.5, ""goal_y"": 35.5, ""score"": 43.0256}"
379,43.2,replan,Drone 1,Replanned path with 3 points,"{""path_length"": 23.767}"
380,43.35,goal_assigned,Drone 3,"Assigned coverage-centroid goal at (16.50, 35.50)","{""goal_type"": ""coverage-centroid"", ""goal_x"": 16.5, ""goal_y"": 35.5, ""score"": 11.6892}"
381,43.35,replan,Drone 3,Replanned path with 2 points,"{""path_length"": 5.255}"
382,43.45,replan,Drone 4,Replanned path with 3 points,"{""path_length"": 19.886}"
383,43.6,goal_assigned,Drone 2,"Assigned coverage-centroid goal at (23.50, 36.50)","{""goal_type"": ""coverage-centroid"", ""goal_x"": 23.5, ""goal_y"": 36.5, ""score"": 15.246}"
384,43.6,replan,Drone 2,Replanned path with 2 points,"{""path_length"": 9.236}"
385,44.25,goal_assigned,Drone 1,"Assigned coverage-centroid goal at (22.50, 35.50)","{""goal_type"": ""coverage-centroid"", ""goal_x"": 22.5, ""goal_y"": 35.5, ""score"": 52.0654}"
386,44.25,replan,Drone 1,Replanned path with 5 points,"{""path_length"": 29.131}"
387,44.4,goal_assigned,Drone 3,"Assigned coverage-centroid goal at (17.50, 36.50)","{""goal_type"": ""coverage-centroid"", ""goal_x"": 17.5, ""goal_y"": 36.5, ""score"": 13.411}"
388,44.4,replan,Drone 3,Replanned path with 2 points,"{""path_length"": 5.173}"
389,44.5,replan,Drone 4,Replanned path with 3 points,"{""path_length"": 18.831}"
390,44.65,goal_assigned,Drone 2,"Assigned coverage-centroid goal at (4.50, 24.50)","{""goal_type"": ""coverage-centroid"", ""goal_x"": 4.5, ""goal_y"": 24.5, ""score"": 51.9115}"
391,44.65,replan,Drone 2,Replanned path with 4 points,"{""path_length"": 31.226}"
392,45.3,goal_assigned,Drone 1,"Assigned coverage-centroid goal at (3.50, 15.50)","{""goal_type"": ""coverage-centroid"", ""goal_x"": 3.5, ""goal_y"": 15.5, ""score"": 62.4491}"
393,45.3,replan,Drone 1,Replanned path with 4 points,"{""path_length"": 35.648}"
394,45.45,goal_assigned,Drone 3,"Assigned coverage-centroid goal at (4.50, 24.50)","{""goal_type"": ""coverage-centroid"", ""goal_x"": 4.5, ""goal_y"": 24.5, ""score"": 23.5304}"
395,45.45,replan,Drone 3,Replanned path with 3 points,"{""path_length"": 16.042}"
396,45.55,replan,Drone 4,Replanned path with 3 points,"{""path_length"": 17.794}"
397,45.7,replan,Drone 2,Replanned path with 4 points,"{""path_length"": 30.281}"
398,46.2,replan,Drone 1,Replanned path with 5 points,"{""path_length"": 34.633}"
399,46.35,replan,Drone 1,Replanned path with 5 points,"{""path_length"": 34.556}"
400,46.5,replan,Drone 3,Replanned path with 3 points,"{""path_length"": 15.312}"
401,46.6,replan,Drone 4,Replanned path with 3 points,"{""path_length"": 16.757}"
402,46.75,replan,Drone 2,Replanned path with 3 points,"{""path_length"": 29.181}"
403,47.4,replan,Drone 1,Replanned path with 5 points,"{""path_length"": 33.532}"
404,47.55,replan,Drone 3,Replanned path with 3 points,"{""path_length"": 14.126}"
405,47.65,replan,Drone 4,Replanned path with 3 points,"{""path_length"": 15.718}"
406,47.8,replan,Drone 2,Replanned path with 3 points,"{""path_length"": 28.125}"
407,48.45,replan,Drone 1,Replanned path with 4 points,"{""path_length"": 32.367}"
408,48.6,replan,Drone 3,Replanned path with 3 points,"{""path_length"": 13.02}"
409,48.7,replan,Drone 4,Replanned path with 3 points,"{""path_length"": 14.697}"
410,48.85,replan,Drone 2,Replanned path with 4 points,"{""path_length"": 27.535}"
411,49.5,replan,Drone 1,Replanned path with 4 points,"{""path_length"": 31.317}"
412,49.65,replan,Drone 3,Replanned path with 3 points,"{""path_length"": 11.986}"
413,49.75,replan,Drone 4,Replanned path with 3 points,"{""path_length"": 13.676}"
414,49.9,replan,Drone 2,Replanned path with 3 points,"{""path_length"": 26.319}"
415,50.55,replan,Drone 1,Replanned path with 3 points,"{""path_length"": 30.344}"
416,50.7,replan,Drone 3,Replanned path with 3 points,"{""path_length"": 10.925}"
417,50.8,replan,Drone 4,Replanned path with 3 points,"{""path_length"": 12.65}"
418,50.95,replan,Drone 2,Replanned path with 3 points,"{""path_length"": 25.224}"
419,51.6,replan,Drone 1,Replanned path with 4 points,"{""path_length"": 29.394}"
420,51.75,replan,Drone 3,Replanned path with 3 points,"{""path_length"": 10.044}"
421,51.85,replan,Drone 4,Replanned path with 3 points,"{""path_length"": 11.598}"
422,52.0,replan,Drone 2,Replanned path with 3 points,"{""path_length"": 24.228}"
423,52.65,replan,Drone 1,Replanned path with 4 points,"{""path_length"": 28.392}"
424,52.8,replan,Drone 3,Replanned path with 3 points,"{""path_length"": 9.182}"
425,52.9,replan,Drone 4,Replanned path with 2 points,"{""path_length"": 10.943}"
426,53.05,replan,Drone 2,Replanned path with 3 points,"{""path_length"": 23.136}"
427,53.7,replan,Drone 1,Replanned path with 4 points,"{""path_length"": 27.367}"
428,53.85,replan,Drone 3,Replanned path with 3 points,"{""path_length"": 7.927}"
429,53.95,replan,Drone 4,Replanned path with 2 points,"{""path_length"": 10.043}"
430,54.1,replan,Drone 2,Replanned path with 3 points,"{""path_length"": 22.071}"
431,54.75,replan,Drone 1,Replanned path with 4 points,"{""path_length"": 26.355}"
432,54.9,replan,Drone 3,Replanned path with 2 points,"{""path_length"": 6.889}"
433,55.0,replan,Drone 4,Replanned path with 2 points,"{""path_length"": 9.009}"
434,55.15,replan,Drone 2,Replanned path with 3 points,"{""path_length"": 21.05}"
435,55.8,replan,Drone 1,Replanned path with 4 points,"{""path_length"": 25.272}"
436,55.95,replan,Drone 3,Replanned path with 2 points,"{""path_length"": 5.838}"
437,56.05,replan,Drone 4,Replanned path with 2 points,"{""path_length"": 7.92}"
438,56.2,replan,Drone 2,Replanned path with 3 points,"{""path_length"": 20.002}"
439,56.85,replan,Drone 1,Replanned path with 4 points,"{""path_length"": 24.323}"
440,57.0,replan,Drone 3,Replanned path with 2 points,"{""path_length"": 4.826}"
441,57.1,replan,Drone 4,Replanned path with 2 points,"{""path_length"": 6.876}"
442,57.25,goal_assigned,Drone 2,"Assigned coverage-centroid goal at (3.50, 24.50)","{""goal_type"": ""coverage-centroid"", ""goal_x"": 3.5, ""goal_y"": 24.5, ""score"": 41.2777}"
443,57.25,replan,Drone 2,Replanned path with 3 points,"{""path_length"": 19.96}"
444,57.9,replan,Drone 1,Replanned path with 2 points,"{""path_length"": 23.126}"
445,58.05,goal_assigned,Drone 3,"Assigned coverage+frontier goal at (2.50, 21.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 2.5, ""goal_y"": 21.5, ""score"": 12.4319}"
446,58.05,replan,Drone 3,Replanned path with 3 points,"{""path_length"": 8.515}"
447,58.15,replan,Drone 4,Replanned path with 2 points,"{""path_length"": 5.859}"
448,58.3,goal_assigned,Drone 2,"Assigned coverage-centroid goal at (2.50, 23.50)","{""goal_type"": ""coverage-centroid"", ""goal_x"": 2.5, ""goal_y"": 23.5, ""score"": 42.3596}"
449,58.3,replan,Drone 2,Replanned path with 4 points,"{""path_length"": 20.915}"
450,58.95,goal_assigned,Drone 1,"Assigned coverage-centroid goal at (3.50, 16.50)","{""goal_type"": ""coverage-centroid"", ""goal_x"": 3.5, ""goal_y"": 16.5, ""score"": 45.8936}"
451,58.95,replan,Drone 1,Replanned path with 3 points,"{""path_length"": 23.051}"
452,59.1,goal_assigned,Drone 3,"Assigned coverage+frontier goal at (1.50, 20.50)","{""goal_type"": ""coverage+frontier"", ""goal_x"": 1.5, ""goal_y"": 20.5, ""score"": 13.9992}"
453,59.1,replan,Drone 3,Replanned path with 3 points,"{""path_length"": 8.563}"
454,59.2,goal_assigned,Drone 4,"Assigned coverage-centroid goal at (3.50, 16.50)","{""goal_type"": ""coverage-centroid"", ""goal_x"": 3.5, ""goal_y"": 16.5, ""score"": 16.1427}"
455,59.2,replan,Drone 4,Replanned path with 3 points,"{""path_length"": 6.715}"
456,59.35,goal_assigned,Drone 2,"Assigned coverage-centroid goal at (2.50, 22.50)","{""goal_type"": ""coverage-centroid"", ""goal_x"": 2.5, ""goal_y"": 22.5, ""score"": 42.0719}"
457,59.35,replan,Drone 2,Replanned path with 4 points,"{""path_length"": 20.693}"
458,60.0,replan,Drone 1,Replanned path with 3 points,"{""path_length"": 22.002}"
459,60.15,goal_assigned,Drone 3,"Assigned coverage-centroid goal at (2.50, 22.50)","{""goal_type"": ""coverage-centroid"", ""goal_x"": 2.5, ""goal_y"": 22.5, ""score"": 13.7627}"
460,60.15,replan,Drone 3,Replanned path with 3 points,"{""path_length"": 5.421}"
461,60.25,goal_assigned,Drone 4,"Assigned coverage-centroid goal at (2.50, 16.50)","{""goal_type"": ""coverage-centroid"", ""goal_x"": 2.5, ""goal_y"": 16.5, ""score"": 14.3938}"
462,60.25,replan,Drone 4,Replanned path with 3 points,"{""path_length"": 5.792}"
463,60.4,goal_assigned,Drone 2,"Assigned coverage-centroid goal at (1.50, 22.50)","{""goal_type"": ""coverage-centroid"", ""goal_x"": 1.5, ""goal_y"": 22.5, ""score"": 41.8185}"
464,60.4,replan,Drone 2,Replanned path with 4 points,"{""path_length"": 19.955}"
465,61.05,goal_cleared,Drone 1,No valid exploration goal available,
466,61.2,goal_cleared,Drone 3,No valid exploration goal available,
467,61.3,goal_cleared,Drone 4,No valid exploration goal available,
468,61.45,goal_cleared,Drone 2,No valid exploration goal available,
469,62.5,auto_finished,,Automatic exploration reached completion condition,
470,62.5,run_saved,,Saved outputs to /home/tongshuwu/PycharmProjects/ME435_TermProject/outputs/run_001_seed_124_20260402_100255,"{""free_coverage_ratio"": 1.0, ""known_ratio"": 1.0, ""output_dir"": ""/home/tongshuwu/PycharmProjects/ME435_TermProject/outputs/run_001_seed_124_20260402_100255""}"
